<RecentFiles>
  <RecentFiles>
    <File id="F644A016-1509-4923-8B6A-474D4B5E4883/d:FileReader/d:FileItem/f:SMSProxy.cs" caret="0" fromTop="0" />
    <File id="F644A016-1509-4923-8B6A-474D4B5E4883/f:App.config" caret="0" fromTop="0" />
    <File id="F644A016-1509-4923-8B6A-474D4B5E4883/d:TextCommon/f:TextCommonFunctions.cs" caret="0" fromTop="0" />
    <File id="F9211C61-463A-49D2-920F-40920E66F046/f:SMSPreProc.cs" caret="3723" fromTop="39" />
    <File id="F644A016-1509-4923-8B6A-474D4B5E4883/f:Program.cs" caret="283" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="F9211C61-463A-49D2-920F-40920E66F046/f:SMSPreProc.cs" caret="476" fromTop="14" />
    <File id="F9211C61-463A-49D2-920F-40920E66F046/f:SMSPreProc.cs" caret="1479" fromTop="11" />
    <File id="F644A016-1509-4923-8B6A-474D4B5E4883/f:Program.cs" caret="283" fromTop="13" />
  </RecentEdits>
</RecentFiles>
