<RecentFiles>
  <RecentFiles>
    <File id="6FB63EDD-9F2B-47BF-A5DD-01FA8E077A3B/f:readme.txt" caret="0" fromTop="0" />
    <File id="25975EB8-1D2C-449D-89EC-1146651AE281/f:SocketServer.cs" caret="137" fromTop="8" />
    <File id="E92613CD-ABF8-43E7-B3C1-DA626D31BA4F/f:Program.cs" caret="0" fromTop="0" />
    <File id="0B8E7551-6034-489F-809A-399DDBC31428/f:Program.cs" caret="0" fromTop="0" />
    <File id="6FB63EDD-9F2B-47BF-A5DD-01FA8E077A3B/f:Config.xml" caret="0" fromTop="0" />
    <File id="7713A42D-4513-41FB-B661-468AB778C37A/f:Class1.cs" caret="0" fromTop="0" />
    <File id="6FB63EDD-9F2B-47BF-A5DD-01FA8E077A3B/f:DESHelper.cs" caret="1235" fromTop="16" />
    <File id="69A78362-CF6F-4961-8112-D1F3B5275647/f:NLogHandler.cs" caret="2676" fromTop="18" />
    <File id="6FB63EDD-9F2B-47BF-A5DD-01FA8E077A3B/f:NLog.config" caret="477" fromTop="9" />
    <File id="6FB63EDD-9F2B-47BF-A5DD-01FA8E077A3B/f:Program.cs" caret="318" fromTop="9" />
    <File id="C2917B44-79C2-4F94-AF9B-2A30D509D8AD/f:App.config" caret="186" fromTop="7" />
    <File id="ED73F184-8338-483D-9FC4-4FDD1876920D/f:WebClientProxy.cs" caret="1884" fromTop="16" />
    <File id="C2917B44-79C2-4F94-AF9B-2A30D509D8AD/f:Program.cs" caret="2704" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="ED73F184-8338-483D-9FC4-4FDD1876920D/f:WebClientProxy.cs" caret="899" fromTop="12" />
    <File id="ED73F184-8338-483D-9FC4-4FDD1876920D/f:WebClientProxy.cs" caret="600" fromTop="16" />
    <File id="ED73F184-8338-483D-9FC4-4FDD1876920D/f:WebClientProxy.cs" caret="253" fromTop="9" />
    <File id="ED73F184-8338-483D-9FC4-4FDD1876920D/f:WebClientProxy.cs" caret="1369" fromTop="10" />
    <File id="ED73F184-8338-483D-9FC4-4FDD1876920D/f:WebClientProxy.cs" caret="1964" fromTop="18" />
    <File id="C2917B44-79C2-4F94-AF9B-2A30D509D8AD/f:Program.cs" caret="429" fromTop="3" />
    <File id="ED73F184-8338-483D-9FC4-4FDD1876920D/f:WebClientProxy.cs" caret="3721" fromTop="8" />
    <File id="ED73F184-8338-483D-9FC4-4FDD1876920D/f:WebClientProxy.cs" caret="3721" fromTop="6" />
    <File id="ED73F184-8338-483D-9FC4-4FDD1876920D/f:WebClientProxy.cs" caret="4442" fromTop="6" />
    <File id="ED73F184-8338-483D-9FC4-4FDD1876920D/f:WebClientProxy.cs" caret="4191" fromTop="7" />
    <File id="ED73F184-8338-483D-9FC4-4FDD1876920D/f:WebClientProxy.cs" caret="3221" fromTop="10" />
    <File id="C2917B44-79C2-4F94-AF9B-2A30D509D8AD/f:Program.cs" caret="2253" fromTop="13" />
    <File id="6FB63EDD-9F2B-47BF-A5DD-01FA8E077A3B/f:NLog.config" caret="1238" fromTop="19" />
    <File id="ED73F184-8338-483D-9FC4-4FDD1876920D/f:WebClientProxy.cs" caret="3746" fromTop="10" />
    <File id="ED73F184-8338-483D-9FC4-4FDD1876920D/f:WebClientProxy.cs" caret="4729" fromTop="12" />
    <File id="ED73F184-8338-483D-9FC4-4FDD1876920D/f:WebClientProxy.cs" caret="2534" fromTop="4" />
    <File id="ED73F184-8338-483D-9FC4-4FDD1876920D/f:WebClientProxy.cs" caret="3536" fromTop="18" />
    <File id="69A78362-CF6F-4961-8112-D1F3B5275647/f:NLogHandler.cs" caret="1874" fromTop="5" />
    <File id="69A78362-CF6F-4961-8112-D1F3B5275647/f:NLogHandler.cs" caret="1930" fromTop="7" />
    <File id="6FB63EDD-9F2B-47BF-A5DD-01FA8E077A3B/f:DESHelper.cs" caret="1235" fromTop="16" />
    <File id="6FB63EDD-9F2B-47BF-A5DD-01FA8E077A3B/f:Program.cs" caret="630" fromTop="18" />
    <File id="69A78362-CF6F-4961-8112-D1F3B5275647/f:NLogHandler.cs" caret="193" fromTop="9" />
    <File id="69A78362-CF6F-4961-8112-D1F3B5275647/f:NLogHandler.cs" caret="440" fromTop="14" />
    <File id="6FB63EDD-9F2B-47BF-A5DD-01FA8E077A3B/f:Program.cs" caret="317" fromTop="16" />
    <File id="6FB63EDD-9F2B-47BF-A5DD-01FA8E077A3B/f:NLog.config" caret="477" fromTop="9" />
    <File id="C2917B44-79C2-4F94-AF9B-2A30D509D8AD/f:Program.cs" caret="1691" fromTop="1" />
    <File id="ED73F184-8338-483D-9FC4-4FDD1876920D/f:WebClientProxy.cs" caret="2442" fromTop="5" />
    <File id="C2917B44-79C2-4F94-AF9B-2A30D509D8AD/f:App.config" caret="134" fromTop="4" />
    <File id="C2917B44-79C2-4F94-AF9B-2A30D509D8AD/f:Program.cs" caret="2711" fromTop="16" />
    <File id="ED73F184-8338-483D-9FC4-4FDD1876920D/f:WebClientProxy.cs" caret="1882" fromTop="16" />
  </RecentEdits>
</RecentFiles>
